Id,Cover_Type
34705,2
34706,1
34707,1
34708,1
34709,5
34710,5
34711,5
34712,5
34713,5
34714,5
34715,2
34716,5
34717,5
34718,5
34719,5
34720,5
34721,2
34722,2
34723,2
34724,2
34725,2
34726,2
34727,5
34728,3
34729,3
34730,3
34731,3
34732,3
34733,3
34734,3
34735,3
34736,3
34737,3
34738,3
34739,3
34740,3
34741,3
34742,3
34743,3
34744,3
34745,3
34746,3
34747,3
34748,2
34749,2
34750,6
34751,2
34752,6
34753,6
34754,2
34755,2
34756,2
34757,2
34758,2
34759,2
34760,2
34761,2
34762,2
34763,2
34764,2
34765,2
34766,2
34767,2
34768,6
34769,6
34770,6
34771,3
34772,6
34773,6
34774,3
34775,3
34776,3
34777,3
34778,3
34779,6
34780,6
34781,6
34782,6
34783,6
34784,2
34785,2
34786,3
34787,3
34788,2
34789,2
34790,2
34791,2
34792,2
34793,2
34794,2
34795,1
34796,1
34797,1
34798,1
34799,2
34800,2
34801,1
34802,2
34803,2
34804,2
34805,2
34806,2
34807,2
34808,2
34809,2
34810,2
34811,2
34812,2
34813,2
34814,2
34815,2
34816,2
34817,2
34818,2
34819,2
34820,2
34821,2
34822,2
34823,1
34824,1
34825,5
34826,5
34827,5
34828,5
34829,5
34830,5
34831,5
34832,2
34833,5
34834,5
34835,5
34836,5
34837,5
34838,5
34839,2
34840,2
34841,2
34842,5
34843,5
34844,3
34845,3
34846,3
34847,3
34848,3
34849,3
34850,3
34851,3
34852,3
34853,3
34854,3
34855,3
34856,3
34857,3
34858,3
34859,3
34860,3
34861,3
34862,3
34863,3
34864,3
34865,3
34866,5
34867,2
34868,2
34869,6
34870,6
34871,3
34872,2
34873,2
34874,2
34875,2
34876,2
34877,2
34878,2
34879,2
34880,2
34881,2
34882,2
34883,2
34884,2
34885,2
34886,2
34887,6
34888,6
34889,6
34890,3
34891,6
34892,6
34893,6
34894,3
34895,3
34896,3
34897,3
34898,3
34899,6
34900,3
34901,3
34902,3
34903,6
34904,6
34905,6
34906,2
34907,2
34908,2
34909,3
34910,2
34911,2
34912,2
34913,2
34914,2
34915,2
34916,2
34917,2
34918,2
34919,1
34920,1
34921,2
34922,2
34923,1
34924,2
34925,2
34926,2
34927,1
34928,1
34929,2
34930,2
34931,2
34932,2
34933,2
34934,2
34935,2
34936,2
34937,2
34938,2
34939,2
34940,2
34941,2
34942,2
34943,2
34944,2
34945,2
34946,2
34947,5
34948,5
34949,5
34950,5
34951,5
34952,5
34953,5
34954,5
34955,2
34956,5
34957,5
34958,5
34959,5
34960,5
34961,5
34962,2
34963,2
34964,2
34965,2
34966,5
34967,5
34968,3
34969,3
34970,3
34971,3
34972,5
34973,5
34974,5
34975,3
34976,3
34977,3
34978,3
34979,3
34980,5
34981,3
34982,3
34983,5
34984,3
34985,3
34986,3
34987,3
34988,3
34989,5
34990,5
34991,2
34992,6
34993,3
34994,6
34995,3
34996,3
34997,2
34998,3
34999,3
35000,2
35001,3
35002,5
35003,2
35004,2
35005,2
35006,2
35007,2
35008,2
35009,6
35010,6
35011,6
35012,6
35013,6
35014,6
35015,6
35016,6
35017,3
35018,6
35019,6
35020,6
35021,3
35022,3
35023,3
35024,3
35025,3
35026,6
35027,3
35028,3
35029,3
35030,6
35031,6
35032,6
35033,6
35034,5
35035,2
35036,3
35037,2
35038,2
35039,2
35040,2
35041,2
35042,2
35043,2
35044,2
35045,2
35046,2
35047,2
35048,2
35049,2
35050,1
35051,1
35052,2
35053,2
35054,1
35055,1
35056,1
35057,1
35058,2
35059,2
35060,2
35061,2
35062,2
35063,2
35064,2
35065,2
35066,2
35067,2
35068,2
35069,2
35070,2
35071,2
35072,2
35073,2
35074,2
35075,5
35076,5
35077,5
35078,5
35079,5
35080,5
35081,5
35082,5
35083,2
35084,5
35085,5
35086,5
35087,5
35088,5
35089,5
35090,2
35091,2
35092,2
35093,2
35094,2
35095,5
35096,5
35097,3
35098,3
35099,3
35100,5
35101,5
35102,5
35103,5
35104,5
35105,3
35106,3
35107,2
35108,5
35109,2
35110,2
35111,3
35112,6
35113,3
35114,3
35115,3
35116,3
35117,5
35118,2
35119,2
35120,3
